"Id","StartTime","Home","Away","Bookmaker","SnapshotTime","HoursBefore","OddsHome","OddsDraw","OddsAway","TrueOddsHome","TrueOddsDraw","TrueOddsAway","TrueOddsAverageHome","TrueOddsAverageDraw","TrueOddsAverageAway","PolymarketOutcomeHome","PolymarketOutcomeDraw","PolymarketOutcomeAway"
"a109683f-f955-4ede-b761-24f4fba01649","18-04-2026 18:30:00","Hannover 96","SC Paderborn 07","pinnacle","18-04-2026 10:20:57","8","2,18","3,74","3,25","2,11","3,62","3,14","2,17","3,72","3,24","0,445","0,255","0,295"
"a109683f-f955-4ede-b761-24f4fba01649","18-04-2026 18:30:00","Hannover 96","SC Paderborn 07","matchbook","18-04-2026 10:20:57","8","2,24","3,85","3,35","2,23","3,83","3,33","2,17","3,72","3,24","0,445","0,255","0,295"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","pinnacle","18-04-2026 10:20:57","8","2,57","3,35","2,94","2,50","3,26","2,86","2,52","3,34","2,92","0,385","0,295","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","matchbook","18-04-2026 10:20:57","8","2,58","3,45","3,0","2,55","3,41","2,97","2,52","3,34","2,92","0,385","0,295","0,325"
"de83d94e-23e0-4ccf-b3b1-eeda566804f9","18-04-2026 13:30:00","1. FC Union Berlin","VfL Wolfsburg","pinnacle","18-04-2026 10:21:10","3","2,25","3,61","3,25","2,19","3,51","3,16","2,24","3,60","3,25","0,445","0,265","0,295"
"de83d94e-23e0-4ccf-b3b1-eeda566804f9","18-04-2026 13:30:00","1. FC Union Berlin","VfL Wolfsburg","matchbook","18-04-2026 10:21:10","3","2,3","3,7","3,35","2,29","3,69","3,34","2,24","3,60","3,25","0,445","0,265","0,295"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","pinnacle","18-04-2026 10:21:51","8","2,11","3,83","3,42","2,05","3,73","3,33","2,10","3,78","3,43","0,465","0,255","0,285"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","matchbook","18-04-2026 10:21:51","8","2,16","3,85","3,55","2,15","3,83","3,53","2,10","3,78","3,43","0,465","0,255","0,285"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","pinnacle","18-04-2026 10:24:17","2","7,0","5,0","1,44","6,75","4,82","1,39","7,02","4,87","1,42","0,135","0,195","0,675"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","matchbook","18-04-2026 10:24:17","2","7,4","5,0","1,47","7,29","4,92","1,45","7,02","4,87","1,42","0,135","0,195","0,675"
"0655a9e0-05f6-4410-8567-b99a1d66d37a","18-04-2026 15:15:00","Palermo FC","Cesena FC","pinnacle","18-04-2026 10:24:18","4","1,6","4,23","5,65","1,54","4,07","5,44","1,58","4,16","5,68","0,615","0,225","0,16"
"0655a9e0-05f6-4410-8567-b99a1d66d37a","18-04-2026 15:15:00","Palermo FC","Cesena FC","matchbook","18-04-2026 10:24:18","4","1,63","4,3","6,0","1,61","4,25","5,92","1,58","4,16","5,68","0,615","0,225","0,16"
"e47423e5-814b-4636-b52d-d9795240c938","18-04-2026 14:00:00","Leeds United FC","Wolverhampton Wanderers FC","pinnacle","18-04-2026 10:24:50","3","1,6","4,11","6,06","1,55","3,98","5,86","1,58","4,08","6,32","0,615","0,235","0,145"
"e47423e5-814b-4636-b52d-d9795240c938","18-04-2026 14:00:00","Leeds United FC","Wolverhampton Wanderers FC","matchbook","18-04-2026 10:24:50","3","1,62","4,2","6,8","1,62","4,19","6,78","1,58","4,08","6,32","0,615","0,235","0,145"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","pinnacle","18-04-2026 10:25:19","2","7,0","5,0","1,44","6,75","4,82","1,39","7,04","4,88","1,42","0,135","0,195","0,675"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","matchbook","18-04-2026 10:25:19","2","7,4","5,0","1,48","7,32","4,95","1,46","7,04","4,88","1,42","0,135","0,195","0,675"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","pinnacle","18-04-2026 10:27:23","2","7,0","5,0","1,44","6,75","4,82","1,39","7,05","4,90","1,44","0,13","0,195","0,675"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","matchbook","18-04-2026 10:27:23","2","7,4","5,0","1,49","7,35","4,97","1,48","7,05","4,90","1,44","0,13","0,195","0,675"
"e47423e5-814b-4636-b52d-d9795240c938","18-04-2026 14:00:00","Leeds United FC","Wolverhampton Wanderers FC","pinnacle","18-04-2026 10:28:31","3","1,6","4,11","6,06","1,55","3,98","5,86","1,58","4,08","6,20","0,615","0,235","0,145"
"e47423e5-814b-4636-b52d-d9795240c938","18-04-2026 14:00:00","Leeds United FC","Wolverhampton Wanderers FC","matchbook","18-04-2026 10:28:31","3","1,62","4,2","6,6","1,61","4,17","6,55","1,58","4,08","6,20","0,615","0,235","0,145"
"58c5e547-3704-4f9e-b390-1044c3eca706","18-04-2026 13:00:00","Mantova 1911","US Avellino 1912","pinnacle","18-04-2026 10:28:34","2","2,46","3,06","3,33","2,38","2,96","3,22","2,41","3,03","3,28","0,395","0,315","0,29"
"58c5e547-3704-4f9e-b390-1044c3eca706","18-04-2026 13:00:00","Mantova 1911","US Avellino 1912","matchbook","18-04-2026 10:28:34","2","2,48","3,15","3,4","2,44","3,10","3,35","2,41","3,03","3,28","0,395","0,315","0,29"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","pinnacle","18-04-2026 10:28:52","8","2,11","3,83","3,42","2,05","3,73","3,33","2,09","3,78","3,46","0,465","0,255","0,285"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","matchbook","18-04-2026 10:28:52","8","2,14","3,85","3,6","2,13","3,83","3,58","2,09","3,78","3,46","0,465","0,255","0,285"
"9076a3f4-a93a-4e47-a189-382d3387b8f1","19-04-2026 13:00:00","Hellas Verona FC","AC Milan","pinnacle","18-04-2026 10:28:58","26","6,86","4,16","1,53","6,60","4,00","1,47","6,86","4,02","1,52","0,135","0,235","0,625"
"9076a3f4-a93a-4e47-a189-382d3387b8f1","19-04-2026 13:00:00","Hellas Verona FC","AC Milan","matchbook","18-04-2026 10:28:58","26","7,2","4,1","1,59","7,12","4,05","1,57","6,86","4,02","1,52","0,135","0,235","0,625"
"c3265583-196a-4505-906e-f45578b02e45","18-04-2026 13:00:00","Modena FC 2018","Frosinone Calcio","pinnacle","18-04-2026 10:29:15","2","2,6","3,42","2,81","2,52","3,31","2,72","2,60","3,42","2,74","0,37","0,285","0,35"
"c3265583-196a-4505-906e-f45578b02e45","18-04-2026 13:00:00","Modena FC 2018","Frosinone Calcio","matchbook","18-04-2026 10:29:15","2","2,7","3,55","2,8","2,68","3,52","2,77","2,60","3,42","2,74","0,37","0,285","0,35"
"58c5e547-3704-4f9e-b390-1044c3eca706","18-04-2026 13:00:00","Mantova 1911","US Avellino 1912","pinnacle","18-04-2026 10:29:15","2","2,46","3,06","3,33","2,38","2,96","3,22","2,42","3,04","3,32","0,395","0,315","0,29"
"58c5e547-3704-4f9e-b390-1044c3eca706","18-04-2026 13:00:00","Mantova 1911","US Avellino 1912","matchbook","18-04-2026 10:29:15","2","2,48","3,15","3,45","2,45","3,12","3,41","2,42","3,04","3,32","0,395","0,315","0,29"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","pinnacle","18-04-2026 10:29:46","2","2,61","3,14","3,02","2,53","3,04","2,92","2,56","3,12","2,96","0,375","0,305","0,325"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","matchbook","18-04-2026 10:29:46","2","2,64","3,25","3,05","2,60","3,20","3,01","2,56","3,12","2,96","0,375","0,305","0,325"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","matchbook","18-04-2026 10:29:52","8","2,14","3,85","3,6","2,13","3,83","3,58","2,10","3,76","3,44","0,465","0,255","0,285"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","pinnacle","18-04-2026 10:29:52","8","2,12","3,8","3,4","2,06","3,69","3,30","2,10","3,76","3,44","0,465","0,255","0,285"
"57e501ef-f2d8-4304-985c-670d1f03660e","18-04-2026 16:30:00","Tottenham Hotspur FC","Brighton & Hove Albion FC","matchbook","18-04-2026 10:29:52","6","3,15","4,0","2,28","3,13","3,98","2,27","3,09","3,92","2,20","0,315","0,255","0,445"
"57e501ef-f2d8-4304-985c-670d1f03660e","18-04-2026 16:30:00","Tottenham Hotspur FC","Brighton & Hove Albion FC","pinnacle","18-04-2026 10:29:52","6","3,13","3,95","2,2","3,05","3,85","2,14","3,09","3,92","2,20","0,315","0,255","0,445"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","matchbook","18-04-2026 10:29:59","8","2,58","3,45","3,0","2,55","3,41","2,97","2,52","3,34","2,92","0,385","0,295","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","pinnacle","18-04-2026 10:29:59","8","2,56","3,36","2,94","2,49","3,27","2,86","2,52","3,34","2,92","0,385","0,295","0,325"
"7a8d979b-02f4-48ec-b901-df27f38c2273","18-04-2026 16:00:00","SSC Napoli","SS Lazio","pinnacle","18-04-2026 10:30:00","5","1,56","3,88","7,42","1,51","3,75","7,18","1,54","3,86","7,66","0,635","0,245","0,125"
"7a8d979b-02f4-48ec-b901-df27f38c2273","18-04-2026 16:00:00","SSC Napoli","SS Lazio","matchbook","18-04-2026 10:30:00","5","1,57","4,0","8,2","1,56","3,96","8,13","1,54","3,86","7,66","0,635","0,245","0,125"
"644dd212-354e-4e52-8cd6-072eba049a04","18-04-2026 16:30:00","Eintracht Frankfurt","RB Leipzig","pinnacle","18-04-2026 10:30:58","5","3,55","4,07","1,99","3,45","3,95","1,93","3,54","4,01","1,98","0,275","0,235","0,495"
"644dd212-354e-4e52-8cd6-072eba049a04","18-04-2026 16:30:00","Eintracht Frankfurt","RB Leipzig","matchbook","18-04-2026 10:30:58","5","3,65","4,1","2,04","3,62","4,07","2,02","3,54","4,01","1,98","0,275","0,235","0,495"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","pinnacle","18-04-2026 10:30:59","8","2,56","3,36","2,94","2,49","3,27","2,86","2,53","3,35","2,94","0,385","0,295","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","matchbook","18-04-2026 10:30:59","8","2,58","3,45","3,05","2,57","3,43","3,03","2,53","3,35","2,94","0,385","0,295","0,325"
"ced7162a-e1f4-45af-97a3-202eec36d362","19-04-2026 13:00:00","Carrarese Calcio","Delfino Pescara 1936","pinnacle","18-04-2026 10:31:05","26","2,34","3,4","3,04","2,23","3,24","2,89","2,26","3,34","2,96","0,42","0,28","0,31"
"ced7162a-e1f4-45af-97a3-202eec36d362","19-04-2026 13:00:00","Carrarese Calcio","Delfino Pescara 1936","matchbook","18-04-2026 10:31:05","26","2,36","3,55","3,1","2,30","3,45","3,02","2,26","3,34","2,96","0,42","0,28","0,31"
"e259d31b-1f78-48c1-b40c-2803a3a7846d","19-04-2026 15:15:00","Calcio Padova","AC Reggiana 1919","pinnacle","18-04-2026 10:31:05","28","1,98","3,27","4,13","1,88","3,11","3,92","1,90","3,10","3,86","0,475","0,295","0,235"
"e259d31b-1f78-48c1-b40c-2803a3a7846d","19-04-2026 15:15:00","Calcio Padova","AC Reggiana 1919","matchbook","18-04-2026 10:31:05","28","2,02","3,25","4,0","1,92","3,09","3,80","1,90","3,10","3,86","0,475","0,295","0,235"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","pinnacle","18-04-2026 10:31:09","2","2,61","3,14","3,02","2,53","3,04","2,92","2,58","3,12","2,97","0,375","0,305","0,325"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","matchbook","18-04-2026 10:31:09","2","2,66","3,25","3,05","2,63","3,21","3,02","2,58","3,12","2,97","0,375","0,305","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","pinnacle","18-04-2026 10:31:59","8","2,56","3,36","2,94","2,49","3,27","2,86","2,52","3,34","2,92","0,385","0,295","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","matchbook","18-04-2026 10:31:59","8","2,58","3,45","3,0","2,55","3,41","2,97","2,52","3,34","2,92","0,385","0,295","0,325"
"de83d94e-23e0-4ccf-b3b1-eeda566804f9","18-04-2026 13:30:00","1. FC Union Berlin","VfL Wolfsburg","pinnacle","18-04-2026 10:32:24","2","2,25","3,61","3,25","2,19","3,51","3,16","2,22","3,59","3,24","0,445","0,265","0,295"
"de83d94e-23e0-4ccf-b3b1-eeda566804f9","18-04-2026 13:30:00","1. FC Union Berlin","VfL Wolfsburg","matchbook","18-04-2026 10:32:24","2","2,28","3,7","3,35","2,26","3,67","3,33","2,22","3,59","3,24","0,445","0,265","0,295"
"6abc7f2b-663f-47e6-b1bc-4bb028d88660","21-04-2026 17:00:00","Athletic Club","CA Osasuna","pinnacle","18-04-2026 10:33:51","78","1,79","3,55","4,66","1,70","3,37","4,42","1,76","3,50","4,62","0,545","0,265","0,195"
"6abc7f2b-663f-47e6-b1bc-4bb028d88660","21-04-2026 17:00:00","Athletic Club","CA Osasuna","matchbook","18-04-2026 10:33:51","78","1,84","3,7","4,9","1,81","3,64","4,81","1,76","3,50","4,62","0,545","0,265","0,195"
"c90a1cef-afdb-4093-8966-cd766432a52a","22-04-2026 17:00:00","Elche CF","Club Atlético de Madrid","pinnacle","18-04-2026 10:33:51","102","2,43","3,91","2,62","2,32","3,73","2,50","2,47","3,80","2,58","0,385","0,255","0,365"
"c90a1cef-afdb-4093-8966-cd766432a52a","22-04-2026 17:00:00","Elche CF","Club Atlético de Madrid","matchbook","18-04-2026 10:33:51","102","2,64","3,9","2,68","2,62","3,87","2,66","2,47","3,80","2,58","0,385","0,255","0,365"
"c3265583-196a-4505-906e-f45578b02e45","18-04-2026 13:00:00","Modena FC 2018","Frosinone Calcio","pinnacle","18-04-2026 10:34:16","2","2,6","3,42","2,81","2,52","3,31","2,72","2,61","3,42","2,75","0,375","0,285","0,35"
"c3265583-196a-4505-906e-f45578b02e45","18-04-2026 13:00:00","Modena FC 2018","Frosinone Calcio","matchbook","18-04-2026 10:34:16","2","2,72","3,55","2,8","2,70","3,53","2,78","2,61","3,42","2,75","0,375","0,285","0,35"
"644dd212-354e-4e52-8cd6-072eba049a04","18-04-2026 16:30:00","Eintracht Frankfurt","RB Leipzig","pinnacle","18-04-2026 10:35:10","5","3,55","4,07","1,99","3,45","3,95","1,93","3,54","4,07","1,98","0,275","0,235","0,495"
"644dd212-354e-4e52-8cd6-072eba049a04","18-04-2026 16:30:00","Eintracht Frankfurt","RB Leipzig","matchbook","18-04-2026 10:35:10","5","3,65","4,2","2,04","3,64","4,19","2,04","3,54","4,07","1,98","0,275","0,235","0,495"
"7a8d979b-02f4-48ec-b901-df27f38c2273","18-04-2026 16:00:00","SSC Napoli","SS Lazio","pinnacle","18-04-2026 10:35:29","5","1,56","3,88","7,42","1,51","3,75","7,18","1,53","3,85","7,54","0,635","0,245","0,125"
"7a8d979b-02f4-48ec-b901-df27f38c2273","18-04-2026 16:00:00","SSC Napoli","SS Lazio","matchbook","18-04-2026 10:35:29","5","1,57","4,0","8,0","1,55","3,95","7,91","1,53","3,85","7,54","0,635","0,245","0,125"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","matchbook","18-04-2026 10:35:46","2","2,66","3,25","3,05","2,63","3,21","3,02","2,62","3,12","2,93","0,375","0,305","0,325"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","pinnacle","18-04-2026 10:35:46","2","2,69","3,13","2,93","2,61","3,03","2,84","2,62","3,12","2,93","0,375","0,305","0,325"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","pinnacle","18-04-2026 10:35:47","2","6,95","4,98","1,44","6,69","4,79","1,39","7,00","4,87","1,42","0,13","0,195","0,675"
"5b83f4a6-d69a-42ca-a406-c2804e9911b6","18-04-2026 13:00:00","SSC Bari","Venezia FC","matchbook","18-04-2026 10:35:47","2","7,4","5,0","1,48","7,32","4,95","1,46","7,00","4,87","1,42","0,13","0,195","0,675"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","pinnacle","18-04-2026 10:35:53","8","2,12","3,8","3,4","2,06","3,69","3,30","2,09","3,76","3,41","0,465","0,255","0,285"
"a06b2767-c76a-4f1c-ad3d-0c8516dca866","18-04-2026 19:00:00","Chelsea FC","Manchester United FC","matchbook","18-04-2026 10:35:53","8","2,14","3,85","3,55","2,12","3,82","3,52","2,09","3,76","3,41","0,465","0,255","0,285"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","pinnacle","18-04-2026 10:35:59","8","2,56","3,36","2,94","2,49","3,27","2,86","2,51","3,34","2,91","0,385","0,295","0,325"
"ce64c14b-b70a-4f4e-b640-5940c298a503","18-04-2026 18:45:00","AS Roma","Atalanta BC","matchbook","18-04-2026 10:35:59","8","2,56","3,45","3,0","2,53","3,40","2,96","2,51","3,34","2,91","0,385","0,295","0,325"
"a44cb6cd-0ee6-4cea-bc32-c78a4471e0e1","18-04-2026 17:30:00","SS Juve Stabia","US Catanzaro 1929","pinnacle","18-04-2026 10:36:06","6","2,11","3,26","3,96","2,04","3,16","3,83","2,08","3,18","3,99","0,465","0,305","0,235"
"a44cb6cd-0ee6-4cea-bc32-c78a4471e0e1","18-04-2026 17:30:00","SS Juve Stabia","US Catanzaro 1929","matchbook","18-04-2026 10:36:06","6","2,14","3,25","4,2","2,11","3,21","4,15","2,08","3,18","3,99","0,465","0,305","0,235"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","pinnacle","18-04-2026 10:36:22","2","2,69","3,13","2,93","2,61","3,03","2,84","2,64","3,14","2,96","0,375","0,305","0,325"
"431efa87-bb03-427b-8c1a-76c88787647d","18-04-2026 13:00:00","Spezia Calcio","FC Südtirol","matchbook","18-04-2026 10:36:22","2","2,68","3,25","3,1","2,67","3,24","3,09","2,64","3,14","2,96","0,375","0,305","0,325"
"9aa14220-e1a9-4907-bcef-d482271e745b","18-04-2026 13:30:00","Bayer 04 Leverkusen","FC Augsburg","pinnacle","18-04-2026 10:36:56","2","1,46","5,24","6,37","1,41","5,07","6,17","1,44","5,28","6,68","0,675","0,175","0,145"
"9aa14220-e1a9-4907-bcef-d482271e745b","18-04-2026 13:30:00","Bayer 04 Leverkusen","FC Augsburg","matchbook","18-04-2026 10:36:56","2","1,47","5,5","7,2","1,47","5,49","7,19","1,44","5,28","6,68","0,675","0,175","0,145"
"9aa14220-e1a9-4907-bcef-d482271e745b","18-04-2026 13:30:00","Bayer 04 Leverkusen","FC Augsburg","pinnacle","18-04-2026 10:37:22","2","1,46","5,24","6,37","1,41","5,07","6,17","1,44","5,27","6,57","0,675","0,175","0,145"
"9aa14220-e1a9-4907-bcef-d482271e745b","18-04-2026 13:30:00","Bayer 04 Leverkusen","FC Augsburg","matchbook","18-04-2026 10:37:22","2","1,47","5,5","7,0","1,46","5,47","6,97","1,44","5,27","6,57","0,675","0,175","0,145"
